main | Analyzing frame 0
Frame 0 | objects tracked in frame dict_keys([2, 3, 6, 7, 8])
Frame 0 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8}
main | Analyzing frame 1
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 1 | object 1 not added to 3D reconstruction
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 1 | object 4 not added to 3D reconstruction
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 1 | object 5 not added to 3D reconstruction
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 1 | object 6 not added to 3D reconstruction
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 1 | object 7 not added to 3D reconstruction
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 1 | objects tracked in frame dict_keys([2, 3, 8])
Frame 1 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8}
main | Analyzing frame 2
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 2 | object 4 not added to 3D reconstruction
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 2 | object 5 not added to 3D reconstruction
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 2 | object 6 not added to 3D reconstruction
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 2 | objects tracked in frame dict_keys([1, 2, 3, 7, 8])
Frame 2 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8}
main | Analyzing frame 3
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 3 | object 4 not added to 3D reconstruction
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 3 | object 5 not added to 3D reconstruction
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 3 | object 6 not added to 3D reconstruction
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 3 | object 7 not added to 3D reconstruction
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 3 | objects tracked in frame dict_keys([1, 2, 3, 8])
Frame 3 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8}
main | Analyzing frame 4
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 4 | object 4 not added to 3D reconstruction
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 4 | object 5 not added to 3D reconstruction
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 4 | object 6 not added to 3D reconstruction
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 4 | object 7 not added to 3D reconstruction
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 4 | objects tracked in frame dict_keys([1, 2, 3, 8])
Frame 4 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8}
main | Analyzing frame 5
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
